,dom_strat,inc_cost,inc_eff
331,"Q2Y, Start age: 25",0.06852063886963577,2897.002451146731
332,"Q2Y, Start age: 25",0.03815975073554512,3288.5982006885715
333,"Q3Y, Start age: 30",0.10287738185805395,3036.0809685880995
334,"Q3Y, Start age: 25",0.16516111610456718,3513.98024660788
335,"Q2Y, Start age: 25",0.026071474172862708,1944.9898207612714
336,"Q1Y, Start age: 35",0.1142607890189673,3819.865920104581
337,"Q3Y, Start age: 30",0.09525039614342745,1504.523783645287
338,"Q3Y, Start age: 35",0.05,0.0
339,"Q2Y, Start age: 35",0.13301677162819203,529.3488401542872
340,"Q2Y, Start age: 25",0.03680461046667105,1960.3370515426031
341,"Q2Y, Start age: 35",0.13052016444143533,3931.830116537527
342,"Q3Y, Start age: 35",0.05,0.0
343,"Q2Y, Start age: 25",0.039747237594497165,1764.7323307789284
344,"Q2Y, Start age: 25",0.01778588156084382,888.1274904075908
345,"Q2Y, Start age: 25",0.0216163799939757,1831.4579059061361
346,"Q2Y, Start age: 25",0.1114812232042297,5839.433191719514
347,"Q2Y, Start age: 25",0.07554715539396284,3900.757289960151
348,"Q2Y, Start age: 25",0.03385445364477491,2872.51358403439
349,"Q2Y, Start age: 25",0.028052582298876416,2053.757574332856
350,"Q2Y, Start age: 35",0.08216161593604454,1382.4164754936282
351,"Q2Y, Start age: 25",0.03464078330921083,1870.8223668850878
352,"Q2Y, Start age: 25",0.037000876103931546,1741.676271204873
353,"Q3Y, Start age: 25",0.05480473385027196,4253.563353898047
354,"Q2Y, Start age: 25",0.029722852555106982,2796.8637441254723
355,"Q2Y, Start age: 25",0.02752840378597199,1636.195117284231
356,"Q2Y, Start age: 25",0.019484714138013004,1659.1791586716026
357,"Q3Y, Start age: 35",0.05,0.0
358,"Q2Y, Start age: 25",0.06586849878812728,5356.766229092755
359,"Q3Y, Start age: 35",0.05,0.0
360,"Q2Y, Start age: 30",0.12571061911643966,416.0244739311929
361,"Q2Y, Start age: 25",0.04506587506448412,2318.4599579135884
362,"Q3Y, Start age: 25",0.1759159547412068,5802.39154379462
363,"Q3Y, Start age: 25",0.05113597418821669,4960.9858960563615
364,"Q3Y, Start age: 35",0.12112753906873408,39.82780048476343
365,"Q2Y, Start age: 30",0.10328750172871892,7716.790815691369
366,"Q1Y, Start age: 35",0.06988274084813284,2471.3997419864972
367,"Q2Y, Start age: 25",0.026728536339206244,988.4642574474256
368,"Q2Y, Start age: 25",0.01618165601413679,1385.2611577438038
369,"Q3Y, Start age: 30",0.25207125178809875,629.7955384940142
370,"Q2Y, Start age: 30",0.07657832447822699,1394.019826311498
371,"Q2Y, Start age: 25",0.05693918424113775,1830.050296459165
372,"Q2Y, Start age: 25",0.029755487087694377,1390.683975101285
373,"Q2Y, Start age: 25",0.015675606256987606,1227.2002106535474
374,"Q2Y, Start age: 25",0.022590126437926017,2062.5131618182386
375,"Q3Y, Start age: 35",0.05,0.0
376,"Q2Y, Start age: 25",0.018263212085571467,1113.1066687951243
377,"Q2Y, Start age: 25",0.02727025347115486,1562.376464740184
378,"Q2Y, Start age: 25",0.0818567764736784,5691.850818897794
379,"Q2Y, Start age: 25",0.03851997956046205,2367.718609342741
380,"Q2Y, Start age: 25",0.03217149201264036,2713.143654738371
381,"Q2Y, Start age: 25",0.03529169222527884,996.3656427942406
382,"Q3Y, Start age: 30",0.05,0.0
383,"Q3Y, Start age: 30",0.05,0.0
384,"Q2Y, Start age: 25",0.07981223341430166,6159.045524115438
385,"Q2Y, Start age: 25",0.036767202129688314,3662.5484128602657
386,"Q2Y, Start age: 25",0.02276601795846389,1378.6223651472465
387,"Q2Y, Start age: 35",0.04824287311527442,891.6583595242173
388,"Q2Y, Start age: 25",0.043925299129320194,2467.032311070021
389,"Q3Y, Start age: 30",0.07974865881004689,2154.4307080298113
390,"Q3Y, Start age: 25",0.03466759363832139,2588.103613279487
391,"Q2Y, Start age: 25",0.076382770389543,3177.5454942528377
392,"Q3Y, Start age: 30",0.08719584538997793,1527.6142346871056
393,"Q2Y, Start age: 35",0.024133453304408192,884.7427271597826
394,"Q2Y, Start age: 25",0.036235999750875436,1857.8822594352096
395,"Q2Y, Start age: 25",0.030688849567827248,1373.3802750025861
396,"Q3Y, Start age: 35",0.05,0.0
397,"Q3Y, Start age: 35",0.05,0.0
398,"Q2Y, Start age: 25",0.03266538960693666,3075.820332385014
399,"Q2Y, Start age: 25",0.02064549871476018,1933.5337713779572
400,"Q2Y, Start age: 30",0.04464366987859236,1984.1063060971646
401,"Q2Y, Start age: 25",0.026027146230102716,2107.589806021191
402,"Q2Y, Start age: 25",0.031904638235584315,2178.2514892247455
403,"Q2Y, Start age: 25",0.032751821315571306,1994.4048602864714
404,"Q2Y, Start age: 35",0.22152062849323073,2034.566006922083
405,"Q2Y, Start age: 25",0.04307127570361047,3525.6738177767693
406,"Q2Y, Start age: 35",0.09644453155052446,2920.7087329279857
407,"Q2Y, Start age: 25",0.03562917952957534,674.6320527854277
408,"Q2Y, Start age: 25",0.03497029136810781,1833.6659549857031
409,"Q2Y, Start age: 30",0.10083191869195929,1217.0718190090938
410,"Q2Y, Start age: 35",0.09713822907250247,1982.3065487021922
411,"Q2Y, Start age: 25",0.02979407381887711,2243.6306650667357
412,"Q2Y, Start age: 35",0.05,0.0
413,"Q2Y, Start age: 30",0.06342426698442694,4551.547363878995
414,"Q2Y, Start age: 25",0.05969688242812765,2604.4960962315963
415,"Q3Y, Start age: 25",0.05872418872342777,3858.50501241229
416,"Q3Y, Start age: 25",0.022773103860505017,1996.0678098787066
417,"Q2Y, Start age: 30",0.11774794078239381,3794.1417990534283
418,"Q2Y, Start age: 25",0.020064521496454546,1262.3855729859933
419,"Q2Y, Start age: 25",0.031171781313759084,1656.2540751080614
420,"Q2Y, Start age: 25",0.0918091800642209,4988.040531237875
421,"Q3Y, Start age: 35",0.05,0.0
422,"Q2Y, Start age: 30",0.042441286530319644,2147.616537748512
423,"Q2Y, Start age: 25",0.027799501567209006,2646.4055802671464
424,"Q3Y, Start age: 35",0.05,0.0
425,"Q3Y, Start age: 35",0.05,0.0
426,"Q2Y, Start age: 25",0.02174426996003831,1759.6925362370675
427,"Q2Y, Start age: 25",0.03174034586378838,1229.4016721471926
428,"Q2Y, Start age: 35",0.06313013060190542,3543.194020300136
429,"Q2Y, Start age: 25",0.029911704618054813,1569.968624324847
430,"Q2Y, Start age: 25",0.022851415232217676,1025.9641572421751
431,"Q3Y, Start age: 25",0.03041455256658665,1565.961476990491
432,"Q2Y, Start age: 25",0.029889326358180313,1473.304303878569
433,"Q2Y, Start age: 25",0.017350702329792966,1225.0019486263027
434,"Q2Y, Start age: 25",0.026267645516728777,2328.2558168289906
435,"Q2Y, Start age: 25",0.03446762708246354,2484.4367720988266
436,"Q3Y, Start age: 30",0.11316378676512784,1620.4465198291145
437,"Q3Y, Start age: 30",0.16980054359576613,1343.6847161110272
438,"Q3Y, Start age: 30",0.08665779573678734,678.6147062097189
439,"Q2Y, Start age: 25",0.032317821716461026,2266.294356481918
440,"Q2Y, Start age: 25",0.021304809847862316,1730.2858249460623
441,"Q2Y, Start age: 25",0.032236874761377265,3104.9234237799647
442,"Q2Y, Start age: 25",0.06214277648023625,4761.87621733511
443,"Q2Y, Start age: 25",0.07828577819318028,7340.324214174401
444,"Q2Y, Start age: 35",0.08939906437350231,941.458313234396
445,"Q2Y, Start age: 25",0.07969831114203885,5932.120263366345
446,"Q2Y, Start age: 25",0.045665691926828345,3487.9289136125662
447,"Q2Y, Start age: 25",0.03407889149371712,1162.1581788425501
448,"Q3Y, Start age: 35",0.05,0.0
449,"Q2Y, Start age: 25",0.02824234348748078,1274.0185626991406
450,"Q2Y, Start age: 25",0.07941735435204222,2068.720737707832
451,"Q3Y, Start age: 30",0.10159445297194125,1029.869539754951
452,"Q2Y, Start age: 25",0.022974852300105653,1613.301123254747
453,"Q2Y, Start age: 25",0.04973647406026771,4344.318549054136
454,"Q3Y, Start age: 30",0.1374971939560652,979.3917214560552
455,"Q2Y, Start age: 25",0.03586514213043657,743.9248453283799
456,"Q2Y, Start age: 30",0.055567022959994716,4284.461897175008
457,"Q3Y, Start age: 30",0.07070465539138127,170.08550221319274
458,"Q3Y, Start age: 30",0.13590995532587158,2295.7704201055894
459,"Q2Y, Start age: 35",0.07942825260425224,1390.630146108011
460,"Q2Y, Start age: 25",0.03137964614565192,1733.2416721363952
461,"Q2Y, Start age: 25",0.023989924288471798,539.4183472426994
462,"Q2Y, Start age: 25",0.057506357362687055,3741.3672375420574
463,"Q3Y, Start age: 25",0.04093402479520236,2336.506615446662
464,"Q2Y, Start age: 25",0.021991130504197542,1464.298056572512
465,"Q3Y, Start age: 35",0.05,0.0
466,"Q2Y, Start age: 25",0.025872255081182516,1695.5978943039045
467,"Q2Y, Start age: 35",0.05,0.0
468,"Q3Y, Start age: 25",0.07563916940081938,5337.896008527572
469,"Q2Y, Start age: 25",0.020617992224654103,1442.0061856867324
470,"Q2Y, Start age: 25",0.03842084761967257,2833.315495880357
471,"Q3Y, Start age: 35",0.05,0.0
472,"Q2Y, Start age: 25",0.060545819260937606,3841.5224594283627
473,"Q2Y, Start age: 25",0.02876950759752006,2519.1805081674647
474,"Q2Y, Start age: 25",0.03015572034529157,1961.2447585870577
475,"Q2Y, Start age: 25",0.028514005388515784,1749.281819826283
476,"Q3Y, Start age: 30",0.10138273249386032,417.5171304357118
477,"Q1Y, Start age: 35",0.02891294489446139,2592.6480442702086
478,"Q3Y, Start age: 25",0.04776565344650763,2361.017672214286
479,"Q2Y, Start age: 35",0.06899909489954936,1844.296077369254
480,"Q2Y, Start age: 35",0.09875272635185084,1037.27901988347
481,"Q2Y, Start age: 25",0.09009036396280479,7829.4083520193235
482,"Q2Y, Start age: 35",0.02693398559083704,2352.3393470534575
483,"Q2Y, Start age: 35",0.05,0.0
484,"Q2Y, Start age: 25",0.06003523430289448,4325.7256963690015
485,"Q3Y, Start age: 35",0.05,0.0
486,"Q2Y, Start age: 25",0.020077638921691232,1490.1131081197018
487,"Q3Y, Start age: 30",0.30357351530519594,1167.9342158447434
488,"Q3Y, Start age: 35",0.05,0.0
489,"Q2Y, Start age: 25",0.024223444828489704,1179.3494581565574
490,"Q2Y, Start age: 25",0.019875486183504876,830.9343886636743
491,"Q3Y, Start age: 35",0.05,0.0
492,"Q2Y, Start age: 25",0.08737682846016881,6653.242969298113
493,"Q2Y, Start age: 25",0.03043273494553489,1058.9611008826214
494,"Q2Y, Start age: 25",0.05398727057603381,4348.081371312628
495,"Q2Y, Start age: 25",0.026648252272625683,1943.9804122923342
496,"Q2Y, Start age: 30",0.12063868612501238,6440.395793565607
497,"Q3Y, Start age: 25",0.02409253303629555,1888.5116799512216
498,"Q2Y, Start age: 25",0.018746607284704453,1510.5266413019635
499,"Q2Y, Start age: 25",0.019953301104120413,1723.491520202555
500,"Q2Y, Start age: 25",0.020339947127300917,1693.9443063026993
501,"Q3Y, Start age: 30",0.05,0.0
502,"Q2Y, Start age: 25",0.03254010530477913,2821.743645161321
503,"Q2Y, Start age: 25",0.02348848791598357,1815.9613267714158
504,"Q3Y, Start age: 35",0.05,0.0
505,"Q2Y, Start age: 25",0.029933683003797285,586.42763205751
506,"Q2Y, Start age: 35",0.07333181357321195,1914.8513768503872
507,"Q2Y, Start age: 25",0.03170478086466133,1079.2047785391587
508,"Q2Y, Start age: 25",0.0237457517622488,2100.2952795781384
509,"Q3Y, Start age: 25",0.07229921290059593,4722.297289783022
510,"Q2Y, Start age: 35",0.12206425736092186,429.1273879845339
511,"Q2Y, Start age: 25",0.02504945990429519,1168.1104880309904
512,"Q3Y, Start age: 25",0.10469737210476993,4277.7977015966935
513,"Q2Y, Start age: 25",0.026315669020483767,1846.184419628822
514,"Q2Y, Start age: 30",0.07786796283944142,2809.24019034477
515,"Q2Y, Start age: 30",0.1589511597387201,3867.0767228621808
516,"Q2Y, Start age: 25",0.03947360476822581,3814.5285085263313
517,"Q2Y, Start age: 25",0.03689124954509637,2223.6092154276084
518,"Q2Y, Start age: 25",0.03893438720522013,1329.8209896390217
519,"Q2Y, Start age: 25",0.04008420133257928,1146.748680096065
520,"Q2Y, Start age: 25",0.031654836170833534,1761.6391197041776
521,"Q2Y, Start age: 25",0.07223808237107576,2672.093685474423
522,"Q2Y, Start age: 35",0.05,0.0
523,"Q2Y, Start age: 25",0.027363920957089505,2435.9169582644827
524,"Q2Y, Start age: 25",0.04294726301027296,1104.0976525669666
525,"Q3Y, Start age: 30",0.29462826884526905,976.8982705647068
526,"Q2Y, Start age: 30",0.056825614523212664,3584.9716733007335
527,"Q2Y, Start age: 25",0.02471324669257413,950.4152149852616
528,"Q3Y, Start age: 30",0.10451733728028145,1756.7985500524483
529,"Q3Y, Start age: 25",0.09680157551986923,3540.7368903223396
530,"Q2Y, Start age: 25",0.03573337961688239,2175.6395099611327
531,"Q2Y, Start age: 25",0.03076065181133103,2922.7480406498253
532,"Q2Y, Start age: 25",0.03977257615601815,3343.5408514576247
533,"Q2Y, Start age: 25",0.05194181903276629,3903.4542548585014
534,"Q2Y, Start age: 25",0.027119320041830264,2630.7816314440024
535,"Q2Y, Start age: 25",0.0413887735409304,2141.058763131161
536,"Q2Y, Start age: 25",0.049201888742004485,3931.509211236378
537,"Q2Y, Start age: 25",0.023534747452110594,1774.6490934483008
538,"Q2Y, Start age: 30",0.06652973533256201,581.6175829531348
539,"Q3Y, Start age: 35",0.05,0.0
540,"Q2Y, Start age: 25",0.037692257614612146,2107.281122301174
541,"Q2Y, Start age: 30",0.021460514651284512,1663.2354824004397
542,"Q3Y, Start age: 25",0.05532667389898194,4096.300446355666
543,"Q2Y, Start age: 25",0.03546832246324172,868.3325668926318
544,"Q3Y, Start age: 25",0.015656418876293543,455.04391984452013
545,"Q2Y, Start age: 25",0.04020227575207258,3156.226395604539
546,"Q3Y, Start age: 25",0.10520712997206516,5933.65610886005
547,"Q3Y, Start age: 30",0.16916622804685844,2351.33592252338
548,"Q2Y, Start age: 25",0.02418979346960981,2347.709019648977
549,"Q2Y, Start age: 30",0.1349441548273589,2034.9425909446109
550,"Q2Y, Start age: 25",0.03203662258464135,1608.6217770548155
551,"Q2Y, Start age: 25",0.028471928925739576,2199.9645469627976
552,"Q2Y, Start age: 25",0.03967150788810159,1829.7072916799116
553,"Q2Y, Start age: 25",0.021220999153861442,1341.3707171224141
554,"Q2Y, Start age: 25",0.02321781943361856,1952.6542475878232
555,"Q2Y, Start age: 25",0.03849571883382552,739.4438187404485
556,"Q2Y, Start age: 25",0.022965752040214227,2255.676153799657
557,"Q2Y, Start age: 25",0.02343918862102612,1505.6237671150993
558,"Q3Y, Start age: 25",0.09251473443745795,5925.60618977977
559,"Q2Y, Start age: 25",0.03565893934469244,1984.0925231385809
560,"Q2Y, Start age: 25",0.028977423506923117,2762.689923406462
561,"Q2Y, Start age: 30",0.15226426322683295,4073.9032551461787
562,"Q3Y, Start age: 40",0.05,0.0
563,"Q3Y, Start age: 25",0.07637536530443256,4288.772682904408
564,"Q2Y, Start age: 25",0.032326260758051006,1236.5876546657964
565,"Q3Y, Start age: 30",0.0658288183170761,883.7419604346578
566,"Q2Y, Start age: 25",0.04900250951907381,4540.490203075698
567,"Q2Y, Start age: 25",0.0510874237309622,3122.7990997774905
568,"Q3Y, Start age: 25",0.02866198231206596,2772.8012805142207
569,"Q2Y, Start age: 25",0.027331317076026096,1967.0700423386843
570,"Q2Y, Start age: 30",0.12679116900750742,849.0935939414267
571,"Q2Y, Start age: 30",0.040651367223315304,2026.5371382744706
572,"Q2Y, Start age: 25",0.02741399455787885,1578.6534098598095
573,"Q3Y, Start age: 35",0.05,0.0
574,"Q2Y, Start age: 30",0.13404562084816618,2280.7153485468025
575,"Q2Y, Start age: 25",0.02900008215391736,1230.4905519767053
576,"Q2Y, Start age: 25",0.021078661189783077,1082.8561382217613
577,"Q1Y, Start age: 35",0.17751340770662338,1876.9175190775659
578,"Q2Y, Start age: 25",0.03530838535917269,2530.1954122958923
579,"Q3Y, Start age: 25",0.0715586131637096,1794.5250865302478
580,"Q2Y, Start age: 25",0.031133418157171633,2079.3202527738595
581,"Q2Y, Start age: 25",0.030426108700247312,2133.3452941381765
582,"Q3Y, Start age: 35",0.03459035340647887,350.5448894160945
583,"Q2Y, Start age: 25",0.03488583231861142,2262.7870287547885
584,"Q2Y, Start age: 25",0.030421964067752327,1891.256854107036
585,"Q2Y, Start age: 25",0.04114145037362604,2226.1987694658583
586,"Q2Y, Start age: 30",0.08084335489040129,596.6430398065932
587,"Q2Y, Start age: 25",0.019995888368914194,1519.6938955597616
588,"Q3Y, Start age: 30",0.07635528811274384,1878.4949889061936
589,"Q2Y, Start age: 30",0.09827941724232048,4438.780639167377
590,"Q3Y, Start age: 30",0.10082438493282808,358.46786662382146
591,"Q2Y, Start age: 25",0.0842607530865358,6489.906522138537
592,"Q2Y, Start age: 30",0.12427081410175944,1647.5819609922419
593,"Q2Y, Start age: 25",0.0355035900529046,2075.8916607686006
594,"Q2Y, Start age: 25",0.0665183028345595,6600.730495491956
595,"Q2Y, Start age: 25",0.04137373357078289,3608.7226587513287
596,"Q2Y, Start age: 25",0.032246535375264784,1380.9719273843511
597,"Q2Y, Start age: 25",0.07185981789649176,3532.6358891939963
598,"Q2Y, Start age: 25",0.02408210572110292,2316.571179063674
599,"Q2Y, Start age: 25",0.030351501968119976,2453.1999551904737
600,"Q2Y, Start age: 25",0.09287825542338624,8283.4439164855
601,"Q2Y, Start age: 25",0.029484186265953838,2754.8427883644363
602,"Q2Y, Start age: 25",0.028522142930007988,1880.3581922504454
603,"Q2Y, Start age: 25",0.028049093906663103,2215.1257297377997
604,"Q2Y, Start age: 25",0.03776070704925161,919.76663176086
605,"Q2Y, Start age: 25",0.02958139782000302,2670.0215198018523
606,"Q3Y, Start age: 30",0.07366164405335596,2041.8531782858772
607,"Q2Y, Start age: 25",0.083438810418766,6123.7479079413315
608,"Q2Y, Start age: 25",0.02936482730415335,2521.464461312189
609,"Q2Y, Start age: 25",0.023404268059351807,538.8839891533298
610,"Q2Y, Start age: 25",0.02179401925068447,1249.2947793792118
611,"Q2Y, Start age: 25",0.03483907625445326,3177.593338018869
612,"Q3Y, Start age: 25",0.0342829364983146,1293.45474248346
613,"Q2Y, Start age: 25",0.020689912181545367,1908.811036374027
614,"Q2Y, Start age: 25",0.050529999746533605,3126.024902790785
615,"Q2Y, Start age: 30",0.1258759685146913,1217.5352173385509
616,"Q2Y, Start age: 30",0.23398557803829334,792.586245023087
617,"Q2Y, Start age: 25",0.022203538721971228,2147.5170876178527
618,"Q2Y, Start age: 35",0.07427264804639933,661.5043484714188
619,"Q3Y, Start age: 25",0.029519446985034392,2119.524590859768
620,"Q2Y, Start age: 35",0.05,0.0
621,"Q2Y, Start age: 25",0.02442962366480117,1596.8878563167236
622,"Q3Y, Start age: 35",0.05,0.0
623,"Q2Y, Start age: 25",0.026604405619043092,959.6162480392159
624,"Q2Y, Start age: 25",0.02285520621294168,1794.4882788652867
625,"Q2Y, Start age: 25",0.03217347811231619,2796.4464633983443
626,"Q2Y, Start age: 25",0.056703663206263855,5303.970543079235
627,"Q2Y, Start age: 25",0.030744758835005825,1447.7704955794798
628,"Q3Y, Start age: 25",0.04239505046745862,2679.6350227110306
629,"Q2Y, Start age: 30",0.13133439062739072,4196.818144816381
630,"Q2Y, Start age: 25",0.03098802348419838,2429.539121103937
631,"Q2Y, Start age: 25",0.028185665995696496,1712.2168104708726
632,"Q2Y, Start age: 35",0.1002118289955547,2720.908788535038
633,"Q2Y, Start age: 25",0.02755751465534928,1605.251109091052
634,"Q2Y, Start age: 35",0.05,0.0
635,"Q2Y, Start age: 25",0.062280489663685046,3524.252746681608
636,"Q2Y, Start age: 25",0.07532491110926998,6023.134598661563
637,"Q2Y, Start age: 30",0.1358001713355108,2910.905234920905
638,"Q3Y, Start age: 35",0.05,0.0
639,"Q2Y, Start age: 25",0.036524012209081747,1825.9609894772257
640,"Q2Y, Start age: 35",0.025824124291194295,2320.8914146101597
641,"Q2Y, Start age: 25",0.023561844270343357,2337.639184430518
642,"Q2Y, Start age: 25",0.02423204508545851,1567.8364903945603
643,"Q2Y, Start age: 25",0.02143489858796599,1966.923899225596
644,"Q3Y, Start age: 25",0.12287040241944425,6918.243667303468
645,"Q3Y, Start age: 35",0.05,0.0
646,"Q2Y, Start age: 25",0.043773737105464505,3557.745331659411
647,"Q2Y, Start age: 25",0.03230439456215706,1656.626216518427
648,"Q2Y, Start age: 25",0.030116365493672248,1543.3270850202389
649,"Q2Y, Start age: 30",0.18394259547915937,693.6710375692892
650,"Q3Y, Start age: 30",0.2472010725733398,766.6347475311195
651,"Q2Y, Start age: 25",0.05140341742127319,970.4238908255975
652,"Q2Y, Start age: 25",0.052423764659693006,3523.5450343550874
653,"Q3Y, Start age: 25",0.12114031210214193,5427.949467297309
654,"Q3Y, Start age: 25",0.05976639548918783,5224.232995988732
655,"Q2Y, Start age: 25",0.02049642037089683,1421.2249538306369
656,"Q1Y, Start age: 35",0.05739407873529245,1740.7545143527514
657,"Q3Y, Start age: 25",0.06914439358235569,4434.006237234458
658,"Q3Y, Start age: 35",0.05,0.0
659,"Q2Y, Start age: 25",0.03552347729481298,2069.4895047032915
660,"Q2Y, Start age: 25",0.023324900787354608,1718.7747488320801
661,"Q2Y, Start age: 25",0.03758937110148963,814.0710873523549
662,"Q2Y, Start age: 25",0.02065654990831689,820.6921906417792
663,"Q2Y, Start age: 25",0.029644392300500755,1214.29856846646
664,"Q2Y, Start age: 25",0.08321099554970601,5041.868649738482
