,dom_strat,inc_cost,inc_eff
665,"Q3Y, Start age: 35",0.05,0.0
666,"Q2Y, Start age: 25",0.034244873722826696,2161.0305495413522
667,"Q3Y, Start age: 25",0.04981666260410833,3913.6076211722902
668,"Q2Y, Start age: 25",0.0356722532308531,3410.9612926646623
669,"Q2Y, Start age: 25",0.03214013821173367,2348.5096296049815
670,"Q2Y, Start age: 25",0.04049020031833095,1737.6458146202713
671,"Q3Y, Start age: 35",0.05,0.0
672,"Q3Y, Start age: 25",0.1368847050623181,5185.658982655357
673,"Q2Y, Start age: 25",0.04479946119717937,2244.065455904083
674,"Q2Y, Start age: 25",0.035617643538842,1455.2584191134883
675,"Q2Y, Start age: 40",0.05,0.0
676,"Q2Y, Start age: 25",0.03122188598182163,1678.5058738544103
677,"Q3Y, Start age: 25",0.07989591102183624,6913.5007606287945
678,"Q3Y, Start age: 30",0.10203668010325728,3408.430417245723
679,"Q2Y, Start age: 25",0.04525590092603338,2418.8797333018883
680,"Q2Y, Start age: 25",0.03438939051058654,3224.5900887897224
681,"Q3Y, Start age: 25",0.02844432711910372,2485.996594495955
682,"Q2Y, Start age: 30",0.0594214605975516,2264.8623498178895
683,"Q2Y, Start age: 25",0.019662332485914646,820.6596178874479
684,"Q2Y, Start age: 25",0.03491502639128896,1812.4340113394446
685,"Q2Y, Start age: 25",0.039491260116609084,1237.1463876355701
686,"Q3Y, Start age: 30",0.08988039801468872,2887.2200839600227
687,"Q2Y, Start age: 40",0.05,0.0
688,"Q3Y, Start age: 25",0.13255744354792753,3904.59041765907
689,"Q3Y, Start age: 25",0.07685312439186731,6005.70230690288
690,"Q2Y, Start age: 30",0.056837734319390876,685.6734662354247
691,"Q2Y, Start age: 25",0.037394651586858174,3004.278510015127
692,"Q1Y, Start age: 35",0.08983327795229101,5306.511065858509
693,"Q2Y, Start age: 30",0.05541505824618653,581.2288030273994
694,"Q2Y, Start age: 25",0.05215770949142495,2192.840703583559
695,"Q2Y, Start age: 25",0.03292123561559279,1853.7148637313785
696,"Q2Y, Start age: 25",0.026087445564687783,514.4029113341439
697,"Q2Y, Start age: 25",0.057922301684900646,3765.6661361320093
698,"Q2Y, Start age: 30",0.23325792323851857,1761.3963101567278
699,"Q2Y, Start age: 25",0.025925978936609084,1111.4751371955608
700,"Q2Y, Start age: 25",0.0308546675541308,2993.1183304184633
701,"Q3Y, Start age: 30",0.050649234440324875,2097.4029988875845
702,"Q2Y, Start age: 25",0.032849289481994504,1916.325695321073
703,"Q2Y, Start age: 30",0.10086879676152449,2520.1219784778477
704,"Q2Y, Start age: 25",0.05575747012104415,2073.5693929663157
705,"Q3Y, Start age: 35",0.05,0.0
706,"Q2Y, Start age: 25",0.05629321773717777,4069.67008235918
707,"Q3Y, Start age: 30",0.1413935755837521,2126.4580323651753
708,"Q2Y, Start age: 25",0.09241058992076745,4571.653163350364
709,"Q2Y, Start age: 35",0.09600210901435702,1754.3425848863117
710,"Q2Y, Start age: 25",0.018233026551577325,1777.2331583434752
711,"Q3Y, Start age: 30",0.11436110648285336,2029.624322386935
712,"Q2Y, Start age: 25",0.08940407206167933,4304.803703445565
713,"Q3Y, Start age: 25",0.10028067734534574,3563.7790707891854
714,"Q2Y, Start age: 30",0.06142837927254874,1448.0926946682066
715,"Q2Y, Start age: 25",0.07837295207103523,7585.180867778197
716,"Q2Y, Start age: 30",0.12843987672281543,3219.9612490851996
717,"Q2Y, Start age: 25",0.02019232321557851,1695.853791082467
718,"Q2Y, Start age: 35",0.301637495752221,1730.587151951764
719,"Q3Y, Start age: 35",0.05,0.0
720,"Q2Y, Start age: 30",0.019701922549007378,1117.6134850282688
721,"Q1Y, Start age: 35",0.02303675102985636,1413.4831742143942
722,"Q2Y, Start age: 25",0.030231903859210263,3005.864699971058
723,"Q3Y, Start age: 30",0.07596542811164397,2057.973500046275
724,"Q2Y, Start age: 25",0.05642320800567546,4257.805178938848
725,"Q2Y, Start age: 25",0.028201676459875813,2488.1716207819263
726,"Q2Y, Start age: 25",0.08055194642254193,4458.193357394437
727,"Q2Y, Start age: 25",0.02661034452751565,1283.8053012639157
728,"Q3Y, Start age: 35",0.114316294883821,562.560178636104
729,"Q2Y, Start age: 25",0.08063849196432216,6372.715520985264
730,"Q1Y, Start age: 35",0.030862494713240096,1998.9284399860353
731,"Q2Y, Start age: 25",0.027681108151853095,2005.09020423951
732,"Q3Y, Start age: 25",0.05459171475671809,2289.284845598202
733,"Q2Y, Start age: 25",0.03836692314031254,3232.7014402657915
734,"Q2Y, Start age: 25",0.038683896688873176,1149.41535408643
735,"Q2Y, Start age: 25",0.034800813081499626,2571.1266708441253
736,"Q2Y, Start age: 30",0.19733772353800205,2028.2080026280837
737,"Q2Y, Start age: 25",0.03637301847091834,2857.513547013681
738,"Q2Y, Start age: 25",0.034921018713180985,2867.6152203929996
739,"Q2Y, Start age: 30",0.2502708608350801,6709.590304744834
740,"Q2Y, Start age: 25",0.059025870644873635,3724.678298792942
741,"Q2Y, Start age: 25",0.09803357979122396,4184.82129255039
742,"Q3Y, Start age: 25",0.033929875418849065,2513.3743612829094
743,"Q3Y, Start age: 25",0.026665406919097023,2346.454467658099
744,"Q2Y, Start age: 35",0.15318331707618071,1372.27742982778
745,"Q2Y, Start age: 25",0.033161372816088885,1927.397885827966
746,"Q2Y, Start age: 30",0.08320379070087114,947.2737449261476
747,"Q3Y, Start age: 35",0.05,0.0
748,"Q2Y, Start age: 25",0.022849920551959002,1460.5289768640723
749,"Q3Y, Start age: 25",0.1039164439326612,6003.303315272853
750,"Q2Y, Start age: 25",0.03620654178590499,3183.9763532828074
751,"Q2Y, Start age: 25",0.02415563076785432,1830.664943002379
752,"Q3Y, Start age: 35",0.05,0.0
753,"Q2Y, Start age: 25",0.02714166991223621,2551.5588197237958
754,"Q3Y, Start age: 25",0.06751848582946351,2976.247620197795
755,"Q2Y, Start age: 25",0.048502496656254834,4371.4598401921685
756,"Q2Y, Start age: 25",0.023224312095855737,1390.9404374603837
757,"Q3Y, Start age: 35",0.05,0.0
758,"Q3Y, Start age: 35",0.05,0.0
759,"Q2Y, Start age: 25",0.02638936474831155,2307.7941162538373
760,"Q2Y, Start age: 35",0.14149945171852352,1537.7617920266748
761,"Q2Y, Start age: 30",0.10040983530062064,2469.049593840429
762,"Q3Y, Start age: 25",0.06827501899064004,3335.055878717252
763,"Q3Y, Start age: 25",0.03146977496806613,2223.304085528791
764,"Q3Y, Start age: 30",0.047961158445271934,941.1892072294613
765,"Q3Y, Start age: 35",0.05,0.0
766,"Q2Y, Start age: 25",0.027686767734195428,2203.2262521325574
767,"Q2Y, Start age: 25",0.030894900779589562,1103.4253971589096
768,"Q2Y, Start age: 30",0.06979551092055658,805.850715722936
769,"Q3Y, Start age: 30",0.2270067485979652,16.377096211092066
770,"Q2Y, Start age: 25",0.08533650821585326,6108.763125909591
771,"Q3Y, Start age: 25",0.0928519180919345,4053.3500153837485
772,"Q3Y, Start age: 25",0.022340181383839308,2050.315079938897
773,"Q2Y, Start age: 35",0.05,0.0
774,"Q3Y, Start age: 25",0.1281022023486038,5167.438207471281
775,"Q2Y, Start age: 40",0.05,0.0
776,"Q2Y, Start age: 25",0.04547756203410458,3721.5590980917113
777,"Q2Y, Start age: 25",0.028509227176073182,979.5424643984952
778,"Q3Y, Start age: 25",0.0603402511218043,3747.9037931634593
779,"Q2Y, Start age: 25",0.027637458875528154,1806.5549488627985
780,"Q2Y, Start age: 35",0.05,0.0
781,"Q2Y, Start age: 25",0.06017641810166907,4838.225523267654
782,"Q3Y, Start age: 30",0.05,0.0
783,"Q3Y, Start age: 25",0.04793648699181219,3219.6350556429097
784,"Q2Y, Start age: 30",0.04503017458434755,1747.1857141091532
785,"Q2Y, Start age: 25",0.02579686648071089,1010.0261998703791
786,"Q2Y, Start age: 25",0.026602853100925472,2411.450409720939
787,"Q2Y, Start age: 25",0.07055653613083734,5585.017048103346
788,"Q2Y, Start age: 25",0.029066208416207218,2242.9328068942523
789,"Q3Y, Start age: 25",0.19516309952823363,11421.949104690753
790,"Q2Y, Start age: 25",0.019517393993648824,1369.6008553722459
791,"Q2Y, Start age: 35",0.14755296759215852,1317.3607056562214
792,"Q2Y, Start age: 30",0.12623079395253,4202.7621109392385
793,"Q2Y, Start age: 25",0.016513846217886652,1329.239525242343
794,"Q2Y, Start age: 25",0.03510525863536884,2692.1687069359577
795,"Q2Y, Start age: 35",0.06303252554080174,1334.2278779427324
796,"Q2Y, Start age: 30",0.16735266644226243,5351.590422862606
797,"Q2Y, Start age: 25",0.02274256880168224,1609.6792117353507
798,"Q2Y, Start age: 25",0.03218535953755364,1613.6748315993354
799,"Q2Y, Start age: 30",0.06415402329484365,2065.399800721545
800,"Q2Y, Start age: 25",0.03579903037662291,2404.7305386466287
801,"Q2Y, Start age: 25",0.021628265485091447,1866.1408500479047
802,"Q1Y, Start age: 35",0.11431967011235145,6519.205572822257
803,"Q1Y, Start age: 35",0.03095925070359229,2728.6097470632667
804,"Q3Y, Start age: 35",0.05,0.0
805,"Q2Y, Start age: 35",0.05,0.0
806,"Q2Y, Start age: 25",0.019508558786046848,1457.1514112418608
807,"Q2Y, Start age: 30",0.05,0.0
808,"Q2Y, Start age: 30",0.15623456692889448,715.1595086078923
809,"Q2Y, Start age: 30",0.18411287234398444,2495.5811215623253
810,"Q2Y, Start age: 25",0.03257932672737596,2194.006394677297
811,"Q2Y, Start age: 35",0.0419766924649565,3361.849798297324
812,"Q2Y, Start age: 25",0.0433392702180555,2571.674040079346
813,"Q2Y, Start age: 25",0.03169019640483128,2044.5077588670974
814,"Q2Y, Start age: 30",0.27008620391253757,2885.895474126053
815,"Q2Y, Start age: 35",0.0810729521257656,1274.7198910441766
816,"Q1Y, Start age: 40",0.03176877639333853,452.66780041630045
817,"Q2Y, Start age: 25",0.04810693062486138,4005.6595423682593
818,"Q2Y, Start age: 25",0.05157806779917351,4157.9090981028785
819,"Q3Y, Start age: 35",0.09979045496195482,749.6859802263025
820,"Q2Y, Start age: 25",0.03854311695439705,2500.687862603667
821,"Q2Y, Start age: 30",0.08499497975785886,1423.430379949641
822,"Q2Y, Start age: 25",0.08854199424568421,2851.3651922621775
823,"Q2Y, Start age: 25",0.02305429423108407,683.5726377134633
824,"Q2Y, Start age: 30",0.16950935998345074,1253.4785104168786
825,"Q2Y, Start age: 30",0.03119917907044467,1463.4005770100157
826,"Q2Y, Start age: 25",0.025621527830814728,2498.3923764570427
827,"Q3Y, Start age: 35",0.05,0.0
828,"Q2Y, Start age: 25",0.02374950985328539,516.8696610335119
829,"Q2Y, Start age: 25",0.07158847282773806,3252.350114480165
830,"Q3Y, Start age: 25",0.018551107942101908,1108.5137873697058
831,"Q3Y, Start age: 35",0.05,0.0
832,"Q2Y, Start age: 25",0.032283906520572,1900.7687807790462
833,"Q2Y, Start age: 25",0.028558080630432414,1160.2771739094587
834,"Q2Y, Start age: 25",0.03130355866241885,1512.9705857765548
835,"Q3Y, Start age: 35",0.05,0.0
836,"Q3Y, Start age: 30",0.06887697125000258,2040.5740267964939
837,"Q3Y, Start age: 25",0.05586885243042872,5486.492791748082
838,"Q2Y, Start age: 25",0.020895143144969097,1892.4415070558862
839,"Q2Y, Start age: 25",0.030806671486612203,1762.9315880612085
840,"Q2Y, Start age: 25",0.07614514109168269,6490.454171837606
841,"Q1Y, Start age: 35",0.04457061845189969,2121.6097028695403
842,"Q2Y, Start age: 30",0.147575754142256,2682.1823357916383
843,"Q3Y, Start age: 30",0.06609219816100165,1004.1307015447237
844,"Q3Y, Start age: 30",0.19293558449950154,2717.987984374289
845,"Q2Y, Start age: 30",0.0680601491478896,929.7648994237061
846,"Q2Y, Start age: 25",0.05656084239547354,2384.902582640212
847,"Q3Y, Start age: 30",0.23415727491172333,448.05015775870015
848,"Q2Y, Start age: 30",0.12762097740328215,3441.1735817447407
849,"Q2Y, Start age: 25",0.03325006281774279,1570.9100161680908
850,"Q2Y, Start age: 25",0.022964067755673057,929.8830853450454
851,"Q2Y, Start age: 25",0.08079252865352515,6135.551488871763
852,"Q2Y, Start age: 25",0.02941095438825414,1901.4864902434274
853,"Q2Y, Start age: 25",0.035770463644109185,1906.3757759071777
854,"Q2Y, Start age: 25",0.017551397817026526,1468.3118423016967
855,"Q2Y, Start age: 30",0.07303115641969882,5119.554747522336
856,"Q2Y, Start age: 25",0.038561444524837896,2199.735786728379
857,"Q2Y, Start age: 35",0.14263711176101523,1720.8821525827843
858,"Q2Y, Start age: 25",0.02447530993228142,1552.6373481634728
859,"Q3Y, Start age: 25",0.15196335896891,3254.428003454075
860,"Q3Y, Start age: 25",0.25478036393134573,4037.135398071361
861,"Q2Y, Start age: 25",0.0548482368136014,5269.658682284311
862,"Q3Y, Start age: 25",0.11437501675975525,3766.1239391622767
863,"Q3Y, Start age: 30",0.199788200565564,1543.479914866999
864,"Q2Y, Start age: 25",0.03732256745877294,1938.086027608144
865,"Q2Y, Start age: 25",0.03312949790016617,2277.061827622809
866,"Q2Y, Start age: 25",0.03614661362109217,1331.8771720479435
867,"Q2Y, Start age: 25",0.034803196659371594,2863.235581187975
868,"Q2Y, Start age: 25",0.047856719040591855,1260.5177091951227
869,"Q2Y, Start age: 25",0.06482023871626197,3876.471790076339
870,"Q2Y, Start age: 25",0.04051124468292144,3978.3104476185945
871,"Q2Y, Start age: 25",0.02916813878522362,2571.2607958487533
872,"Q2Y, Start age: 25",0.023125597617799087,1422.0712222082948
873,"Q2Y, Start age: 35",0.05,0.0
874,"Q2Y, Start age: 35",0.14261444070415763,1240.1485219610622
875,"Q2Y, Start age: 25",0.02175738687091311,823.0298753700245
876,"Q2Y, Start age: 25",0.029629490185836715,761.8692251805514
877,"Q2Y, Start age: 25",0.02850676913048744,1769.1257713053456
878,"Q3Y, Start age: 25",0.08965043256429794,4231.918750198183
879,"Q3Y, Start age: 25",0.03798580506370541,1905.0707354447877
880,"Q1Y, Start age: 35",0.16418493339826412,3944.2020487267037
881,"Q3Y, Start age: 35",0.05,0.0
882,"Q2Y, Start age: 25",0.023768791771651365,1546.8384172505612
883,"Q2Y, Start age: 25",0.01733316815137087,1213.234302918665
884,"Q2Y, Start age: 25",0.023749178087967948,1728.912561791698
885,"Q2Y, Start age: 30",0.12442111819213864,2171.2372151171694
886,"Q3Y, Start age: 25",0.03975482375677686,2200.5069765030385
887,"Q3Y, Start age: 25",0.09073779061634468,3192.771222437026
888,"Q3Y, Start age: 25",0.023349915810840116,2093.7395265418163
889,"Q3Y, Start age: 35",0.05,0.0
890,"Q3Y, Start age: 25",0.06592532321415234,4222.839243184095
891,"Q3Y, Start age: 25",0.14877462570362,3993.4250020637883
892,"Q2Y, Start age: 25",0.036480761295905495,3495.833151570063
893,"Q2Y, Start age: 25",0.027859588983549344,2242.8812415811262
894,"Q2Y, Start age: 25",0.07178185303478912,3887.0392072082177
895,"Q2Y, Start age: 25",0.022324376301675386,1380.7162253708902
896,"Q2Y, Start age: 35",0.14329361163170162,644.8489125246633
897,"Q2Y, Start age: 25",0.020371690116089525,1966.672564070679
898,"Q2Y, Start age: 25",0.07545743002537364,1073.5616488960513
899,"Q3Y, Start age: 35",0.05,0.0
900,"Q2Y, Start age: 25",0.020571438007745968,1788.871419877385
901,"Q2Y, Start age: 30",0.10725515242479844,4452.362312550209
902,"Q2Y, Start age: 25",0.041138781794302304,2339.59421279914
903,"Q2Y, Start age: 25",0.029902800197305623,1657.8617523517787
904,"Q2Y, Start age: 25",0.05573042650143378,3770.476187438766
905,"Q2Y, Start age: 25",0.021264820433525955,1847.8780194460487
906,"Q2Y, Start age: 25",0.024534833369699527,1976.794690958468
907,"Q2Y, Start age: 35",0.15307161342301967,1504.0262679279622
908,"Q2Y, Start age: 25",0.08611054849605537,6551.91247324757
909,"Q2Y, Start age: 25",0.023021706918008533,1765.5734498252568
910,"Q2Y, Start age: 35",0.11939123433558763,2201.321837830754
911,"Q2Y, Start age: 35",0.15116054558064818,888.4809419311496
912,"Q1Y, Start age: 35",0.027218440572234215,960.7491298702025
913,"Q2Y, Start age: 25",0.027708222860923115,1048.0836805844265
914,"Q2Y, Start age: 25",0.04911993467994691,1708.9188768958575
915,"Q3Y, Start age: 30",0.05,0.0
916,"Q2Y, Start age: 25",0.03476576881563531,1400.805150398297
917,"Q2Y, Start age: 25",0.03854859191541493,2397.1927518228367
918,"Q2Y, Start age: 25",0.03619976602907826,1838.8132275228927
919,"Q2Y, Start age: 30",0.10257002154049744,1467.6505677397217
920,"Q3Y, Start age: 25",0.133122717545902,7389.075618983785
921,"Q1Y, Start age: 35",0.06647522496325209,6101.513991974025
922,"Q2Y, Start age: 30",0.04990242455763649,2950.824952432764
923,"Q2Y, Start age: 25",0.08588887345500851,7506.419716625416
924,"Q2Y, Start age: 25",0.050197818151751505,4758.324047013033
925,"Q3Y, Start age: 30",0.09043856317067522,1205.5628920550917
926,"Q2Y, Start age: 30",0.03014858901883244,2403.271900625914
927,"Q2Y, Start age: 25",0.03553644415262269,1284.8282153699838
928,"Q3Y, Start age: 35",0.05,0.0
929,"Q2Y, Start age: 25",0.025731924787883997,2195.361425407984
930,"Q3Y, Start age: 25",0.16344937675419402,9795.168798727696
931,"Q3Y, Start age: 30",0.05,0.0
932,"Q2Y, Start age: 25",0.022649826018533048,1558.3011319696307
933,"Q2Y, Start age: 25",0.03095219630154844,1552.054453265373
934,"Q2Y, Start age: 30",0.09365325450234252,7721.033597960552
935,"Q3Y, Start age: 30",0.08035116660972719,2330.1574649013564
936,"Q2Y, Start age: 25",0.02777073185345813,2632.3819504757575
937,"Q2Y, Start age: 25",0.020801887494915405,1456.1883570661594
938,"Q2Y, Start age: 25",0.036585018321925844,2118.176800169844
939,"Q2Y, Start age: 25",0.027098580100361147,1308.7928236121643
940,"Q2Y, Start age: 25",0.04928353531133567,2445.0263234806753
941,"Q3Y, Start age: 25",0.09525648640076056,5237.437468850596
942,"Q2Y, Start age: 30",0.05715124465941557,4372.041076739046
943,"Q2Y, Start age: 30",0.075878069703748,3970.7406911908547
944,"Q1Y, Start age: 35",0.08273686698524685,3426.4582937057367
945,"Q2Y, Start age: 30",0.1827407659546374,1101.176791235699
946,"Q2Y, Start age: 25",0.031474955724924314,2823.5495429413095
947,"Q2Y, Start age: 25",0.03573559605712262,2984.4558912390203
948,"Q2Y, Start age: 25",0.05825066161668957,3104.6983854360733
949,"Q2Y, Start age: 25",0.028621041617252985,817.7708614549556
950,"Q2Y, Start age: 25",0.03126257984485292,384.4440324984789
951,"Q3Y, Start age: 30",0.2499325929293157,1504.8330198652657
952,"Q3Y, Start age: 25",0.04791990586533856,2002.5953693649753
953,"Q2Y, Start age: 25",0.019368679028730185,833.5644135551665
954,"Q2Y, Start age: 25",0.060049226341970297,4517.9804821861035
955,"Q1Y, Start age: 35",0.13905627323696024,5948.445742895943
956,"Q2Y, Start age: 25",0.020987825656291648,1101.3151726816777
957,"Q2Y, Start age: 25",0.029924245943277583,1629.413596484239
958,"Q3Y, Start age: 35",0.05,0.0
959,"Q2Y, Start age: 25",0.033079162563886655,2400.9389344515257
960,"Q2Y, Start age: 25",0.033758880519386025,2821.2811609252094
961,"Q3Y, Start age: 25",0.04699027631373198,1198.9317345910895
962,"Q2Y, Start age: 25",0.0400887134026533,2841.6757906945677
963,"Q2Y, Start age: 30",0.08261117801646733,2834.5463618523645
964,"Q2Y, Start age: 25",0.01830960936394277,647.8414931439511
965,"Q2Y, Start age: 35",0.02238885400268842,234.3685386281286
966,"Q2Y, Start age: 25",0.03163531885498827,2061.8990082193013
967,"Q2Y, Start age: 25",0.022919617323637453,1010.1242216636674
968,"Q2Y, Start age: 25",0.023433092036757586,1313.802568721967
969,"Q2Y, Start age: 25",0.037604684425680546,2723.0308230643677
970,"Q2Y, Start age: 25",0.037400096998091215,2948.638413113251
971,"Q3Y, Start age: 35",0.05,0.0
972,"Q3Y, Start age: 35",0.05,0.0
973,"Q3Y, Start age: 25",0.14887787391419138,4384.999691260291
974,"Q2Y, Start age: 35",0.05,0.0
975,"Q2Y, Start age: 25",0.024794386042522376,1871.0174265826354
976,"Q2Y, Start age: 35",0.13918854311050666,1692.373737728667
977,"Q2Y, Start age: 25",0.05383649496844356,1623.088735960333
978,"Q2Y, Start age: 25",0.025815526871149075,1380.8166426428215
979,"Q2Y, Start age: 25",0.024672408783004585,1301.1200280593948
980,"Q2Y, Start age: 25",0.022203801107352206,2151.3034072569862
981,"Q2Y, Start age: 25",0.05839759953068224,3612.2183726520707
982,"Q2Y, Start age: 25",0.018560215274263214,1393.847830485487
983,"Q3Y, Start age: 25",0.05875298653870331,5060.093916376896
984,"Q2Y, Start age: 25",0.033711635163630405,1934.321896373338
985,"Q1Y, Start age: 40",0.09653819121175289,3233.990019787616
986,"Q2Y, Start age: 25",0.03016234801174278,2832.0953945187575
987,"Q2Y, Start age: 25",0.02345569079964349,1842.6383120873215
988,"Q3Y, Start age: 25",0.09434178213607325,4475.358135425438
989,"Q2Y, Start age: 25",0.02003494370749337,1654.899716175134
990,"Q3Y, Start age: 25",0.025033307943431282,973.2643534847593
991,"Q2Y, Start age: 25",0.026186338220352212,2392.325387068926
992,"Q2Y, Start age: 25",0.03601221065126836,2700.222359525793
993,"Q2Y, Start age: 25",0.06769894648303065,3686.655170594393
994,"Q2Y, Start age: 30",0.07823814804775964,3801.289756441125
995,"Q3Y, Start age: 35",0.05,0.0
996,"Q2Y, Start age: 25",0.03203236489023453,1464.4016327107565
997,"Q2Y, Start age: 25",0.017246168051411104,781.7992711808874
998,"Q2Y, Start age: 25",0.021130674660263082,1232.3294832043794
999,"Q2Y, Start age: 25",0.02446375692421654,2092.092110799531
