,MLH1,MLH1,MSH2,MSH2,MSH6,MSH6,PMS2,PMS2
,male,female,male,female,male,female,male,female
0,0.9391142365412478,1.011645718627831,1.1268870889689908,0.9154284703118355,0.7294347393097802,0.0778460474012392,0.2819352803187951,0.5214876571368176
1,1.0854023878542727,1.127646621353093,1.2595812795540573,1.0114914858122654,0.8011787132421805,0.08933088314069614,0.31016105820676754,0.5540362775472244
2,1.2539491791264143,1.2566093683294717,1.4075317206017917,1.1174127954663156,0.8795908512271755,0.10250124168580511,0.3411758076884517,0.5885429109021252
3,1.447965237922284,1.3999005622440104,1.5724010869212544,1.23415524606283,0.9652118186449151,0.11760168770065181,0.3752473848032288,0.6251159340137941
4,1.6710660700328948,1.5590113174437255,1.7560107409362171,1.3627650426988216,1.0586101427771657,0.1349113861952049,0.41266775678837136,0.66386852179419
5,1.927303786467704,1.7355638744988553,1.9603502868785914,1.5043766108433234,1.1603802897655704,0.15474871806655227,0.4537548337361645,0.7049187029218938
6,2.221194489387867,1.9313173327550845,2.1875862162185906,1.6602171906260008,1.2711398690490285,0.17747642233625605,0.49885436631120805,0.7483893924691729
7,2.5577382982570547,2.148172100173946,2.440069145451397,1.831610998135283,1.3915258265339607,0.2035072959455776,0.5483418941281485,0.7944083977398578
8,2.9424281312514946,2.388172576858197,2.7203390345855634,2.0199827527503538,1.5221894851204527,0.23331047295294624,0.6026247241624663,0.8431083932395649
9,3.3812423925547623,2.6535074985394034,3.0311276496053186,2.226860329516162,1.6637902944299625,0.26741829099542525,0.6621439123378651,0.8946268603694827
10,3.8806157098156735,2.94650727161392,3.3753573976135236,2.453876251668521,1.8169881625498416,0.306433732367992,0.7273762140882314,0.9491059871098457
11,4.447380917868736,3.269637536306626,3.7561355242478336,2.7027676913928342,1.9824342633773215,0.35103839813832594,0.7988359611227518,1.0066925226469614
12,5.088674752291475,3.625488105504441,4.176742527023845,2.9753745980464625,2.1607602457947044,0.4020009340828171,0.8770768117393538,1.0675375816075665
13,5.811799425545136,4.016756352465276,4.640613516679133,3.27363552435259,2.352565817366559,0.4601857742776121,0.9626933107738748,1.1317963923072434
14,6.624032707386283,4.446224072498702,5.151311166645385,3.5995806752687103,2.5584047370335754,0.5265619989868545,1.0563221826266254,1.1996279832084384
15,7.532380677887489,4.916726836338975,5.7124888482842575,3.955321665107047,2.7787693291599895,0.6022120149881786,1.1586432668286148,1.2711948016328352
16,8.543270345759328,5.43111490367062,6.327842580950534,4.343037440903345,3.0140737249215355,0.6883396557125561,1.2703799904451958,1.346662258699023
17,9.662184155226546,5.992204893811408,7.001050559885059,4.764955820041808,3.2646361445125924,0.7862771631740596,1.3922992555396194,1.4261981944778543
18,10.893245203532643,6.602721637695874,7.735699292681832,5.223330104961827,3.530660651195775,0.8974903525177499,1.525210603369547,1.509972257494735
19,12.238770603114535,7.265229980877767,8.53519580795744,5.720410285625255,3.8122189297875533,1.0235810742958957,1.669964500605359,1.5981551929818258
20,13.698820214233953,7.982056787169782,9.402666025102285,6.258408430204024,4.109232759411057,1.1662858841356405,1.8274495775247985,1.6909180347164792
21,15.270777713547528,8.755204014692335,10.340840208930018,6.839458005108823,4.421457952726066,1.3274696145707026,1.9985886350252824,1.7884311958983086
22,16.949008816883477,9.586254495665424,11.351927477797794,7.46556706512011,4.748470609203151,1.5091123373199495,2.184333227895218,1.89086345533934
23,18.72464519370565,10.476272925467802,12.437482563122847,8.138565519003153,5.0896565654962,1.7132880338640437,2.385656627932894,1.9983808362916582
24,20.5855399735142,11.42570550991212,13.598269373703001,8.860047007919873,5.444204909423566,1.9421331972482883,2.6035449743686714,2.1111453765350054
25,22.516430200234584,12.43428266133651,14.834127302353675,9.631306330040838,5.81110634572234,2.1978036208614697,2.8389864331063985,2.2293137899092983
26,24.499322974769317,13.500929977527164,16.143847487212906,10.453273794487977,6.189157056062962,2.4824178544644697,3.0929582132382776,2.3530360213158823
27,26.514097081693553,14.623693365540136,17.52506723301458,11.326448371516337,6.576968483233615,2.7979862951309684,3.3664113318486075,2.48245369933141
28,28.539284320386244,15.799684457972985,18.974191316066097,12.250831993903024,6.972983197564093,3.146325699876222,3.660253078880149,2.617698492976381
29,30.552969594068145,17.025052291399163,20.486348752551475,13.225867816813844,7.375496687836992,3.5289601084227264,3.9753272148793757,2.75889038184288
30,32.53373123377165,18.294986482559825,22.055392652607956,14.250385611061596,7.78268458140655,3.9470107594874873,4.312392036959636,2.906135851687223
31,34.461536921691064,19.603755805499997,23.6739489363271,15.3225576931823,8.192634466459081,4.40107951621666,4.672096572152504,3.059526030693474
32,36.3185173193498,20.944784171519608,25.333516984408558,16.43986883043031,8.603381193029982,4.891132437470448,5.054955300399027,3.2191347848581757
33,38.0895575692021,22.31076365660421,27.024621897022957,17.599103351863448,9.01294429694916,5.4163921842182114,5.461321967316031,3.3850167942639375
34,39.76267225263897,23.6938016035546,28.737014230641833,18.7963522156784,9.419366045656693,5.97524957282191,5.891363212313179,3.55720563531179
35,41.3291569441686,25.085596209339144,30.459909269036277,20.02704201901531,9.820748561818712,6.565205351112789,6.345032900384757,3.7357118971651757
36,42.78353420288705,26.477632685505693,32.182254508039996,21.285986911125192,10.215288544382206,7.182852759740182,6.822048192813987,3.9205213636028557
37,44.12333008004485,27.861390332192457,33.89301152233372,22.567463139494954,10.601308270477228,7.82390934934026,7.321868507611699,4.111593294052303
38,45.34872735338158,29.228549917014377,35.581437071715214,23.865304609228783,10.977281808558201,8.483302790762927,7.843678587971787,4.3088588396389005
39,46.46214397391888,30.57119072336804,37.23734837413607,25.173016482365743,11.34185567876266,9.155310309395512,8.386376899855318,4.512219631495531
40,47.467781230376204,31.881967532032707,38.851358913539805,26.483902613060636,11.693863531690097,9.833745519140235,8.9485705038403,4.7215465791904085
41,48.371178138348796,33.15425950728045,40.415073764686504,27.791201631342034,12.032334752117638,10.512180728884962,9.528577382073498,4.936678916816772
42,49.1787987802408,34.38228525601594,41.921236857084374,29.08822585729965,12.356497202939755,11.184188247517545,10.124436945952475,5.157423532932691
43,49.89766956508905,35.56118093646108,43.36382643233916,30.368497018469363,12.66577458583179,11.843581688940212,10.733929110265652,5.383554618055801
44,50.53507484542459,36.68704091774704,44.73809872918237,31.62587297923869,12.959779094991736,12.484638278540288,11.354601910940247,5.614813659754222
45,51.09831262726269,37.75692286964612,46.040583271632556,32.85466034592691,13.23830017264746,13.102285687167681,11.983807191876618,5.850909810521943
46,51.59450737459699,38.7688210926024,47.26903575921143,34.04970881284228,13.5012902406797,13.69224146545856,12.618743425061071,6.0915206476244075
47,52.03047396770615,39.72161326434033,48.4223563157393,35.206484356578066,13.748848288208249,14.25109885406226,13.256504295512558,6.336293337041233
48,52.41262539171661,40.614986546754416,49.50048172491448,36.32111974275112,13.981202150702241,14.77635860081002,13.894131317462747,6.584846205666282
49,52.74691632789575,41.44934920397775,50.504260351703216,37.390442154518624,14.198690234526751,15.26641152206381,14.528668485121727,6.836770717252937
50,53.03881513948148,42.22573362018462,51.4353178743912,38.411978973126146,14.40174333463646,15.720480278792982,15.157216826317256,7.091633838465272
51,53.29329749188718,42.945695993585886,52.2959209228236,39.38394375132067,14.590867074276874,16.138530929857744,15.776986733777443,7.3489807721052385
52,53.51485580140216,43.61121714856227,53.08884442546911,40.30520516738218,14.766625374185892,16.521165338404245,16.38534609620019,7.608338025451782
53,53.70751971271679,44.224607968985815,53.81724708116269,41.17524221124175,14.929625242808804,16.8695047431495,16.97986252473641,7.869216773004222
54,53.874883766148145,44.7884220103137,54.48455802471541,41.99408904517591,15.080503074024895,17.185073183815998,17.5583383432779,8.131116465100554
