Parameter,Cost,Range,Source,Upper_Bound,Lower_Bound,Upper_MLH1_ICER,Lower_MLH1_ICER,Upper_MSH2_ICER,Lower_MSH2_ICER,Upper_MSH6_ICER,Lower_MSH6_ICER,Upper_PMS2_ICER,Lower_PMS2_ICER,Upper_MLH1_OPT_ICER,Lower_MLH1_OPT_ICER,Upper_MSH2_OPT_ICER,Lower_MSH2_OPT_ICER,Upper_MSH6_OPT_ICER,Lower_MSH6_OPT_ICER,Upper_PMS2_OPT_ICER,Lower_PMS2_OPT_ICER,Upper_MLH1_OPT_STRAT,Lower_MLH1_OPT_STRAT,Upper_MSH2_OPT_STRAT,Lower_MSH2_OPT_STRAT,Upper_MSH6_OPT_STRAT,Lower_MSH6_OPT_STRAT,Upper_PMS2_OPT_STRAT,Lower_PMS2_OPT_STRAT
csy_no_bx,979.14,463-1006,20,1174.968,783.312,88054.57,49570.54,90462.26,52156.18,0,0,8123.6,0,88054.57,49570.54,90462.26,52156.18,0,0,8123.6,0,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy_bx_polyp,1203,,20,1443.6,962.4,68829.7,68795.41,71319.62,71298.81,0,0,2144.06,2124.76,68829.7,68795.41,71319.62,71298.81,0,0,2144.06,2124.76,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy_comp_perf,15567.97,8647-22501,8,18681.564,12454.376,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy_bleed_transfus_comp,6021.21,2900-7548,8,7225.452,4816.968,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy_bleed_no_transfus_comp,383.21,300-500,8,459.852,306.568,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy_serosal_burn,6021.21,2900-7548,8,7225.452,4816.968,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
colectomy,30673,28920-540000,19,36807.6,24538.4,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,68812.56,68812.56,71309.22,71309.22,0,0,2134.41,2134.41,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
dx stage I,3347.95,2410-5836,20,4017.54,2678.36,67739.82,69885.3,71848.5,70769.93,0,0,1298.98,2969.84,67739.82,69885.3,71848.5,70769.93,0,0,1298.98,2969.84,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
dx stage II,3150.37,2296-5813,20,3780.444,2520.296,67688.89,69936.22,69501.02,73117.41,0,0,1493.92,2774.9,67688.89,69936.22,69501.02,73117.41,0,0,1493.92,2774.9,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
dx stage III,4413.81,3217-6380,20,5296.572,3531.048,68528.45,69096.67,71004.99,71613.44,0,0,1756.34,2512.48,68528.45,69096.67,71004.99,71613.44,0,0,1756.34,2512.48,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
dx stage IV,13367.67,6482-16040,20,16041.204,10694.136,68810.86,68814.25,71305.66,71312.77,0,0,2131.52,2137.3,68810.86,68814.25,71305.66,71312.77,0,0,2131.52,2137.3,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
init dx stage I,45409.31,36327-54491,20,54491.172,36327.448,67970.69,69654.42,71921.5,70696.93,0,0,966.81,3302.01,67970.69,69654.42,71921.5,70696.93,0,0,966.81,3302.01,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
init dx stage II,60945.99,48756-73135,20,73135.188,48756.792,67281.57,70343.54,68299.36,74319.07,0,0,807.63,3461.19,67281.57,70343.54,68299.36,74319.07,0,0,807.63,3461.19,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
init dx stage III,73974.72,59179-88769,20,88769.664,59179.776,68240.24,69384.88,70617.31,72001.13,0,0,1146.24,3122.58,68240.24,69384.88,70617.31,72001.13,0,0,1146.24,3122.58,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
init dx stage IV,96295.01,77036-115554,20,115554.012,77036.008,68664.55,68960.56,70995.61,71622.82,0,0,1877.23,2391.59,68664.55,68960.56,70995.61,71622.82,0,0,1877.23,2391.59,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"
csy comp,3981.176,,weighted average,5971.764,3981.176,68891.29,68733.82,71387.39,71231.04,0,0,2159.04,2109.78,68891.29,68733.82,71387.39,71231.04,0,0,2159.04,2109.78,"Q1Y, Start age: 25","Q1Y, Start age: 25","Q2Y, Start age: 25","Q2Y, Start age: 25","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40","Q3Y, Start age: 40"